"Control-1","Control-2","Control-3","Control-4","Treatment-1","Treatment-2","Treatment-3","Treatment-5"
37106,16111,23172,16753,45325,27602,20400,24194
4094,5099,5576,1731,2319,8643,6517,16002
0,0,200,670,0,53,123,58
9678,1242,1021,804,5979,1909,1852,1139
217,1523,1648,1138,116,1291,1916,5057
145,1065,2577,1633,274,2569,1868,1715
0,20,822,615,38,61,67,34
28,1997,1067,1170,29,1233,3785,940
83,963,1371,655,156,965,1663,734
66,794,2508,2332,1317,796,922,681
0,0,28,149,0,0,0,0
175,150,920,632,456,747,962,550
9,3,356,1117,1036,61,104,115
7,50,283,321,0,236,157,143
445,136,365,351,1186,319,352,169
58,45,611,981,92,231,676,187
0,0,26,811,0,4,0,16
0,39,0,0,67,0,83,21
0,183,59,1000,0,404,417,257
357,100,304,327,1192,215,256,155
1552,9,266,115,3,429,472,241
0,113,0,0,2837,0,112,28
63,76,342,310,875,91,406,155
4,63,382,227,117,127,1434,75
1954,17,55,28,297,52,249,52
100,184,348,106,28,732,802,384
0,0,0,1736,0,0,12,153
1010,62,113,134,587,103,240,121
90,1183,9,16,134,29,650,54
55,56,996,294,82,189,576,162
25,16,342,141,29,79,75,58
0,0,20,88,0,0,445,0
5,42,337,174,5,612,440,311
4,226,333,252,0,448,371,206
0,0,0,0,0,0,0,0
15,116,370,221,38,87,306,123
0,0,0,0,0,0,0,0
0,377,242,226,0,234,340,165
32,2,0,4,65,6,16,11
0,222,281,170,0,187,332,150
0,0,0,8,0,0,0,0
0,0,0,0,0,0,12,0
114,100,64,40,817,47,116,52
0,9,0,0,6,0,29,4
0,0,202,1049,0,40,46,24
0,190,0,0,0,0,109,90
586,0,383,0,0,0,402,0
98,144,152,0,68,255,193,421
0,0,0,0,0,0,0,0
0,2,5,150,0,0,0,168
0,81,0,0,971,0,83,0
13,59,111,78,79,201,298,118
0,0,0,0,0,0,0,0
56,28,382,197,124,75,181,67
9,72,105,291,0,303,185,188
53,47,174,80,26,101,411,71
0,0,0,0,0,0,15,0
2,72,115,356,311,10,50,61
9,14,157,305,29,110,129,90
15,111,23,41,31,75,187,76
0,388,0,0,0,233,235,133
0,0,0,0,0,0,6,0
0,0,0,0,0,0,24,614
0,26,320,220,221,42,50,43
0,34,22,76,71,0,31,30
74,38,98,169,330,42,49,41
51,119,90,46,178,60,208,77
123,13,27,26,334,16,57,15
29,50,259,225,52,100,58,53
61,26,114,136,124,24,112,55
0,0,30,21,0,0,0,0
0,0,9,0,0,0,14,6
14,42,99,206,37,48,63,53
124,35,72,67,150,66,163,83
0,0,0,0,0,0,859,0
85,38,22,25,305,9,101,95
67,19,35,28,120,109,155,289
0,64,59,11,51,4,287,21
66,102,28,44,263,49,148,32
0,29,151,302,9,109,75,70
0,41,59,29,10,0,227,21
0,0,0,0,0,0,8,0
306,37,9,0,253,28,61,10
14,33,123,178,43,17,137,31
274,7,39,48,6,8,29,22
0,73,38,41,153,0,55,62
0,0,0,0,0,0,0,0
28,20,3,18,4,11,38,26
0,0,0,0,0,0,9,0
0,0,254,217,0,32,52,50
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3,7,162,45,12,6,321,7
0,0,4,626,0,0,0,0
0,0,0,0,0,0,561,0
0,0,0,0,0,0,0,0
2,48,6,12,89,0,385,27
167,68,31,21,50,20,179,21
43,144,11,5,0,135,146,76
3,9,38,322,0,0,78,4
21,78,59,21,0,109,116,116
0,0,0,0,0,0,14,0
0,66,88,29,164,55,99,43
0,23,0,0,0,0,162,45
0,0,0,0,0,0,0,0
27,0,134,123,0,90,72,66
142,0,34,33,6,33,70,22
187,13,30,32,40,8,41,0
0,0,0,0,0,0,19,0
0,46,0,0,0,0,0,0
75,8,65,38,18,20,232,32
10,27,91,47,8,36,22,38
0,299,33,2,0,50,81,23
274,73,9,4,81,24,38,15
123,16,28,9,41,118,143,36
6,13,48,131,265,9,22,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,491,0
0,0,0,0,468,0,0,0
242,0,4,0,167,4,31,7
0,0,0,0,0,0,13,0
0,29,0,0,0,0,0,13
0,0,0,0,0,0,3,0
0,0,0,0,466,0,0,0
19,10,124,107,10,9,127,12
19,171,0,0,57,24,67,40
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,13,74,136,2,51,87,36
4,25,28,16,0,22,211,29
0,10,0,0,153,0,82,18
21,15,0,0,65,0,105,36
49,28,56,27,107,17,63,19
0,8,0,0,376,0,0,0
231,0,6,7,0,12,29,0
0,17,25,13,18,32,184,23
26,13,33,6,223,18,32,0
52,11,34,28,45,26,49,19
0,0,0,0,0,0,0,0
0,14,0,5,0,0,10,0
0,80,89,0,38,0,101,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,95,183,0,25,13,11
0,0,0,0,0,0,0,0
0,0,0,0,3,0,4,0
0,0,0,0,0,0,11,0
26,13,30,49,108,17,26,13
0,0,0,0,0,0,0,0
79,37,0,0,30,0,165,0
0,0,0,0,0,0,0,0
100,0,10,23,65,25,65,0
83,0,46,0,59,34,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,0,0,0
0,16,0,0,19,14,7,11
0,0,0,0,0,0,0,0
0,67,14,0,0,18,54,25
12,24,28,12,23,11,92,8
0,86,0,0,0,0,32,6
0,38,0,0,0,0,10,30
0,80,0,0,0,0,112,22
18,19,26,21,79,12,27,14
0,11,0,0,256,0,5,0
0,0,61,34,0,60,18,27
8,12,11,10,0,7,21,11
0,0,0,0,0,0,0,0
0,25,74,65,0,40,28,26
80,0,0,0,65,0,34,4
0,0,49,44,0,3,50,0
14,0,0,0,52,0,6,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
8,0,30,14,0,7,8,2
0,7,69,13,0,6,88,12
0,8,0,0,177,0,19,0
20,8,6,28,48,0,0,11
13,87,20,0,26,23,38,15
0,35,0,0,75,0,118,6
0,25,0,38,0,0,29,9
0,0,0,0,0,0,0,0
0,10,0,0,196,0,0,0
0,0,0,0,0,64,117,46
0,0,18,14,0,0,16,0
102,0,0,0,52,0,0,0
12,112,0,0,18,9,24,0
0,0,0,0,0,0,0,0
4,5,0,8,35,3,126,6
0,6,22,58,0,0,72,0
10,18,16,8,27,11,35,14
0,7,0,0,0,0,103,39
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,61,38,0,0,0,102,0
3,0,0,0,0,0,8,2
0,10,36,35,0,78,17,22
0,0,8,7,0,0,0,3
0,0,0,86,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2
0,0,0,0,0,0,21,15
0,0,0,0,0,0,0,0
0,42,0,0,30,12,74,0
0,0,17,45,13,0,96,8
4,0,0,0,20,0,162,0
0,0,0,0,0,0,0,0
0,2,0,0,0,0,18,0
0,0,82,51,0,2,4,7
0,0,0,5,0,9,131,12
0,0,0,0,0,0,173,3
39,8,2,2,53,11,12,16
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,88,88,0
0,0,0,0,0,0,0,0
7,23,12,24,24,0,24,15
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
81,0,0,0,32,0,0,0
5,7,26,30,9,15,36,7
0,0,17,9,0,65,31,39
0,0,0,0,0,0,0,0
0,0,0,0,0,0,21,0
15,0,39,28,0,15,53,5
0,7,0,0,151,0,0,0
0,21,0,0,0,0,0,0
0,4,0,0,0,0,5,15
0,0,13,11,62,0,0,4
0,0,0,0,0,0,0,0
0,9,34,17,9,19,32,13
0,0,0,13,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,5,0,37,15
0,0,0,0,0,0,13,0
0,0,0,5,0,0,4,8
27,16,0,0,38,26,36,11
0,0,0,0,0,0,0,0
0,0,9,17,0,0,0,3
101,9,0,0,26,0,0,15
0,0,0,0,9,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
49,0,0,10,0,5,28,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2,0,0,3,0,0,0,4
0,0,0,0,0,0,0,0
0,0,10,49,0,10,0,0
0,0,0,0,0,0,0,0
0,3,0,0,131,0,0,4
0,0,24,83,0,23,8,0
0,7,9,9,0,0,66,14
0,0,0,0,131,0,0,6
0,57,0,0,0,0,12,11
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,47,0
0,0,16,35,7,2,58,5
0,0,4,4,10,0,0,0
25,2,29,12,4,9,10,7
0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,69,0
0,6,0,0,46,0,5,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,122,0,0,0
0,0,0,0,112,0,0,0
35,7,16,7,15,0,0,5
0,0,8,6,11,0,10,16
0,0,0,0,0,0,0,0
21,8,18,26,0,6,0,7
0,0,0,11,0,3,0,0
0,0,0,0,0,0,0,0
27,0,0,0,36,0,8,0
0,4,0,0,0,0,111,0
0,8,0,27,0,7,45,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,82,0,29,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,110,0,0,0
0,12,0,6,23,0,39,15
0,0,0,0,0,0,0,0
0,0,0,0,0,0,34,31
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0
0,0,28,36,35,6,0,0
0,0,0,0,0,0,42,4
0,0,0,0,0,0,0,0
9,8,22,11,5,0,4,7
0,23,0,5,0,4,61,9
0,0,0,0,0,0,41,0
0,0,0,0,0,0,0,0
0,16,0,77,0,0,0,0
0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,9,0,0,14,0,0,19
0,9,0,0,47,0,6,0
0,0,0,12,0,0,8,24
0,0,0,0,0,0,0,0
0,0,0,0,0,0,100,0
0,68,0,0,0,0,4,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,99,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,8,0,0,0,0
22,0,0,3,0,6,4,0
14,0,9,13,4,38,0,18
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,5,0,62,0,28,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
13,11,27,12,2,8,0,10
7,0,34,13,19,3,11,7
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,53,0
0,0,0,0,0,0,0,0
26,0,9,18,0,10,10,15
13,0,0,2,30,0,11,0
2,0,0,0,85,0,0,0
0,0,0,18,4,0,54,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,69,0,17,0
0,6,0,0,0,0,70,0
0,0,0,0,0,0,0,85
22,0,0,0,62,0,0,0
0,31,0,0,0,0,6,0
0,0,0,0,0,0,0,0
0,0,83,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,49
55,0,0,6,0,0,8,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4
0,0,0,0,38,0,28,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
13,0,51,0,0,0,0,0
3,0,11,0,0,0,11,7
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3,0,8,8,3,7,29,0
0,23,0,0,8,0,39,7
0,0,0,0,0,0,0,0
0,0,0,0,0,0,15,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
42,0,0,6,0,0,0,2
7,0,0,0,0,0,0,0
0,0,0,0,75,0,0,0
16,0,0,3,6,0,0,0
0,0,53,14,0,0,7,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,72,0
0,0,0,17,0,0,0,0
0,0,0,0,71,0,0,0
0,0,0,0,56,0,15,0
0,17,0,0,0,13,40,0
0,8,0,0,50,0,12,0
0,4,13,17,0,0,9,0
0,0,5,4,16,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,19,11,30,10
0,0,9,0,0,0,0,0
0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,68,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,38,27,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,59,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,35,0,17,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0
6,0,4,7,32,0,5,0
0,0,0,0,41,0,8,2
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3,6,0,0,10,0,21,0
0,0,0,0,0,0,44,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,7,4,19,5,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,16,0,0,0
0,0,0,0,16,0,18,0
33,0,7,0,0,0,0,5
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,56,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
6,0,6,9,7,4,9,4
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
31,0,0,0,0,0,21,0
0,0,0,0,0,0,0,0
37,0,9,0,0,3,0,2
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33,0,0,11,0,3,3,0
0,0,12,12,0,0,0,6
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,34,0,0,0,7,7
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,27,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,4,0,37,0
0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,14,31,0,0,0,0
0,0,7,0,33,0,5,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,45,0
0,0,0,0,0,0,45,0
9,0,0,12,10,4,0,0
0,0,12,4,0,0,4,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,44,0,0,0
12,0,0,4,9,0,18,0
0,37,0,0,0,0,0,0
0,0,11,0,5,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,9,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
20,0,10,0,0,5,0,4
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,24,0
0,0,0,0,0,0,32,10
13,0,11,4,4,0,4,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,21,0
0,0,0,0,29,2,8,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
